Sample,FileName,Strain_name,Method,Library,Replicate,Conjugation_frequency
A1_MBS,20230427-46-A1-MBS-SB,Shewanella oneidensis,Magmax_Barcode,150,1,0.117
A1_PBS,20230427-82-A1-PBS-SB,Shewanella oneidensis,Plasmid_Barcode,150,1,0.117
A1_WGS,20230427-37-A1-WGS-SB,Shewanella putrefaciens,Whole_Genome,150,1,NA
A1_WPS,20230427-01-A1-WPS-SB,Shewanella oneidensis,Whole_Plasmid,150,1,0.117
A10_MBS,20230427-55-A10-MBS-SB,Bacillus licheniformis,Magmax_Barcode,147,2,0.00243
A10_PBS,20230427-91-A10-PBS-SB,Bacillus licheniformis,Plasmid_Barcode,147,2,0.00243
A10_WPS,20230427-10-A10-WPS-SB,Bacillus licheniformis,Whole_Plasmid,147,2,0.00243
A11_MBS,20230427-56-A11-MBS-SB,Bacillus licheniformis,Magmax_Barcode,147,3,0.00114
A11_PBS,20230427-92-A11-PBS-SB,Bacillus licheniformis,Plasmid_Barcode,147,3,0.00114
A11_WPS,20230427-11-A11-WPS-SB,Bacillus licheniformis,Whole_Plasmid,147,3,0.00114
A12_MBS,20230427-57-A12-MBS-SB,Exiguobacterium aurantiacum,Magmax_Barcode,147,1,0.000025
A12_PBS,20230427-93-A12-PBS-SB,Exiguobacterium aurantiacum,Plasmid_Barcode,147,1,0.000025
A12_WGS,20230427-42-A12-WGS-SB,Exiguobacterium aurantiacum,Whole_Genome,147,1,NA
A12_WPS,20230427-12-A12-WPS-SB,Exiguobacterium aurantiacum,Whole_Plasmid,147,1,0.000025
A2_MBS,20230427-47-A2-MBS-SB,Shewanella oneidensis,Magmax_Barcode,150,2,0.064
A2_PBS,20230427-83-A2-PBS-SB,Shewanella oneidensis,Plasmid_Barcode,150,2,0.064
A2_WPS,20230427-02-A2-WPS-SB,Shewanella oneidensis,Whole_Plasmid,150,2,0.064
A3_MBS,20230427-48-A3-MBS-SB,Shewanella oneidensis,Magmax_Barcode,150,3,0.125
A3_PBS,20230427-84-A3-PBS-SB,Shewanella oneidensis,Plasmid_Barcode,150,3,0.125
A3_WPS,20230427-03-A3-WPS-SB,Shewanella oneidensis,Whole_Plasmid,150,3,0.125
A4_MBS,20230427-49-A4-MBS-SB,Pseudomonas alcaliphila,Magmax_Barcode,150,1,0.000033
A4_PBS,20230427-85-A4-PBS-SB,Pseudomonas alcaliphila,Plasmid_Barcode,150,1,0.000033
A4_WGS,20230427-38-A4-WGS-SB,Pseudomonas alcaliphila,Whole_Genome,150,1,NA
A4_WPS,20230427-04-A4-WPS-SB,Pseudomonas alcaliphila,Whole_Plasmid,150,1,0.000033
A5_MBS,20230427-50-A5-MBS-SB,Pseudomonas alcaliphila,Magmax_Barcode,150,2,0.000045
A5_PBS,20230427-86-A5-PBS-SB,Pseudomonas alcaliphila,Plasmid_Barcode,150,2,0.000045
A5_WPS,20230427-05-A5-WPS-SB,Pseudomonas alcaliphila,Whole_Plasmid,150,2,0.000045
A6_MBS,20230427-51-A6-MBS-SB,Pseudomonas alcaliphila,Magmax_Barcode,150,3,0.000035
A6_PBS,20230427-87-A6-PBS-SB,Pseudomonas alcaliphila,Plasmid_Barcode,150,3,0.000035
A6_WPS,20230427-06-A6-WPS-SB,Pseudomonas alcaliphila,Whole_Plasmid,150,3,0.000035
A7_MBS,20230427-52-A7-MBS-SB,10x negative control,Magmax_Barcode,150,1,0
A7_PBS,20230427-88-A7-PBS-SB,10x negative control,Plasmid_Barcode,150,1,0
A7_WGS,20230427-39-A7-WGS-SB,10x negative control,Whole_Genome,150,1,NA
A7_WPS,20230427-07-A7-WPS-SB,10x negative control,Whole_Plasmid,150,1,0
A8_MBS,20230427-53-A8-MBS-SB,100x negative control,Magmax_Barcode,150,1,0
A8_PBS,20230427-89-A8-PBS-SB,100x negative control,Plasmid_Barcode,150,1,0
A8_WGS,20230427-40-A8-WGS-SB,100x negative control,Whole_Genome,150,1,NA
A8_WPS,20230427-08-A8-WPS-SB,100x negative control,Whole_Plasmid,150,1,0
A9_MBS,20230427-54-A9-MBS-SB,Bacillus licheniformis,Magmax_Barcode,147,1,0.001533
A9_PBS,20230427-90-A9-PBS-SB,Bacillus licheniformis,Plasmid_Barcode,147,1,0.001533
A9_WGS,20230427-41-A9-WGS-SB,Bacillus licheniformis,Whole_Genome,147,1,NA
A9_WPS,20230427-09-A9-WPS-SB,Bacillus licheniformis,Whole_Plasmid,147,1,0.001533
B1_MBS,20230427-58-B1-MBS-SB,Exiguobacterium aurantiacum,Magmax_Barcode,147,2,0.00002
B1_PBS,20230427-94-B1-PBS-SB,Exiguobacterium aurantiacum,Plasmid_Barcode,147,2,0.00002
B1_WPS,20230427-13-B1-WPS-SB,Exiguobacterium aurantiacum,Whole_Plasmid,147,2,0.00002
B10_MBS,20230427-67-B10-MBS-SB,Shewanella putrefaciens,Magmax_Barcode,150,3,0.02
B10_PBS,20230427-103-B10-PBS-SB,Shewanella putrefaciens,Plasmid_Barcode,150,3,0.02
B10_WPS,20230427-22-B10-WPS-SB,Shewanella putrefaciens,Whole_Plasmid,150,3,0.02
B11_MBS,20230427-68-B11-MBS-SB,Duganella zoogloeoides,Magmax_Barcode,147,1,0.13
B11_PBS,20230427-104-B11-PBS-SB,Duganella zoogloeoides,Plasmid_Barcode,147,1,0.13
B11_WGS,20230427-44-B11-WGS-SB,Duganella zoogloeoides,Whole_Genome,147,1,NA
B11_WPS,20230427-23-B11-WPS-SB,Duganella zoogloeoides,Whole_Plasmid,147,1,0.13
B12_MBS,20230427-69-B12-MBS-SB,Duganella zoogloeoides,Magmax_Barcode,147,2,0.09
B12_PBS,20230427-105-B12-PBS-SB,Duganella zoogloeoides,Plasmid_Barcode,147,2,0.09
B12_WPS,20230427-24-B12-WPS-SB,Duganella zoogloeoides,Whole_Plasmid,147,2,0.09
B2_MBS,20230427-59-B2-MBS-SB,Exiguobacterium aurantiacum,Magmax_Barcode,147,3,0.000014
B2_PBS,20230427-95-B2-PBS-SB,Exiguobacterium aurantiacum,Plasmid_Barcode,147,3,0.000014
B2_WPS,20230427-14-B2-WPS-SB,Exiguobacterium aurantiacum,Whole_Plasmid,147,3,0.000014
B3_MBS,20230427-60-B3-MBS-SB,10x negative control,Magmax_Barcode,150,2,0
B3_PBS,20230427-96-B3-PBS-SB,10x negative control,Plasmid_Barcode,150,2,0
B3_WPS,20230427-15-B3-WPS-SB,10x negative control,Whole_Plasmid,150,2,0
B4_MBS,20230427-61-B4-MBS-SB,100x negative control,Magmax_Barcode,150,2,0
B4_PBS,20230427-97-B4-PBS-SB,100x negative control,Plasmid_Barcode,150,2,0
B4_WPS,20230427-16-B4-WPS-SB,100x negative control,Whole_Plasmid,150,2,0
B5_MBS,20230427-62-B5-MBS-SB,Shewanella putrefaciens,Magmax_Barcode,147,1,0.1
B5_PBS,20230427-98-B5-PBS-SB,Shewanella putrefaciens,Plasmid_Barcode,147,1,0.1
B5_WGS,20230427-43-B5-WGS-SB,Shewanella putrefaciens,Whole_Genome,147,1,NA
B5_WPS,20230427-17-B5-WPS-SB,Shewanella putrefaciens,Whole_Plasmid,147,1,0.1
B6_MBS,20230427-63-B6-MBS-SB,Shewanella putrefaciens,Magmax_Barcode,147,2,0.1
B6_PBS,20230427-99-B6-PBS-SB,Shewanella putrefaciens,Plasmid_Barcode,147,2,0.1
B6_WPS,20230427-18-B6-WPS-SB,Shewanella putrefaciens,Whole_Plasmid,147,2,0.1
B7_MBS,20230427-64-B7-MBS-SB,Shewanella putrefaciens,Magmax_Barcode,147,3,0.1
B7_PBS,20230427-100-B7-PBS-SB,Shewanella putrefaciens,Plasmid_Barcode,147,3,0.1
B7_WPS,20230427-19-B7-WPS-SB,Shewanella putrefaciens,Whole_Plasmid,147,3,0.1
B8_MBS,20230427-65-B8-MBS-SB,Shewanella putrefaciens,Magmax_Barcode,150,1,0.06
B8_PBS,20230427-101-B8-PBS-SB,Shewanella putrefaciens,Plasmid_Barcode,150,1,0.06
B8_WPS,20230427-20-B8-WPS-SB,Shewanella putrefaciens,Whole_Plasmid,150,1,0.06
B9_MBS,20230427-66-B9-MBS-SB,Shewanella putrefaciens,Magmax_Barcode,150,2,0.08
B9_PBS,20230427-102-B9-PBS-SB,Shewanella putrefaciens,Plasmid_Barcode,150,2,0.08
