2m	AMA1_short	CEN6/ARSH4	RK2	RSF1010	UARS1	p15A	pAL5000	pAMb1	pBBR1	pBBR1-UP	pBC1	pIJ101	pIP501	pNG2	pSC101ts	pSG5	pSa	pUB110	pWKS1	panARS	panARS-OPT	Sample	FileName	Strain_name	Method	Library	Replicate	Conjugation_frequency	Strain_library
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	A10_MBS	20230427-55-A10-MBS-SB	Bacillus licheniformis	Magmax_Barcode	147	2	0.00243	147Bacillus licheniformis
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	A10_PBS	20230427-91-A10-PBS-SB	Bacillus licheniformis	Plasmid_Barcode	147	2	0.00243	147Bacillus licheniformis
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	A11_MBS	20230427-56-A11-MBS-SB	Bacillus licheniformis	Magmax_Barcode	147	3	0.00114	147Bacillus licheniformis
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	A11_PBS	20230427-92-A11-PBS-SB	Bacillus licheniformis	Plasmid_Barcode	147	3	0.00114	147Bacillus licheniformis
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	A12_MBS	20230427-57-A12-MBS-SB	Exiguobacterium aurantiacum	Magmax_Barcode	147	1	2.5e-05	147Exiguobacterium aurantiacum
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	A12_PBS	20230427-93-A12-PBS-SB	Exiguobacterium aurantiacum	Plasmid_Barcode	147	1	2.5e-05	147Exiguobacterium aurantiacum
0.0	0.0	0.0	3.4	3.2	0.0	4.3	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	A1_MBS	20230427-46-A1-MBS-SB	Shewanella oneidensis	Magmax_Barcode	150	1	0.117	150Shewanella oneidensis
0.0	0.0	0.0	3.7	3.7	0.0	4.6	0.0	0.0	2.9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.8	0.0	0.0	0.0	0.0	A1_PBS	20230427-82-A1-PBS-SB	Shewanella oneidensis	Plasmid_Barcode	150	1	0.117	150Shewanella oneidensis
0.0	0.0	0.0	3.4	3.4	0.0	4.4	0.0	0.0	1.8	0.0	0.0	0.0	0.0	2.8	0.0	0.0	3.5	0.0	0.0	0.0	0.0	A2_MBS	20230427-47-A2-MBS-SB	Shewanella oneidensis	Magmax_Barcode	150	2	0.064	150Shewanella oneidensis
0.0	0.0	0.0	3.5	3.6	0.0	4.6	0.0	0.0	1.9	0.0	0.0	0.0	0.0	3.0	0.0	0.0	3.6	0.0	0.0	0.0	0.0	A2_PBS	20230427-83-A2-PBS-SB	Shewanella oneidensis	Plasmid_Barcode	150	2	0.064	150Shewanella oneidensis
