Sample	pBC1	p15A	Dummy	pNG2	pBBR1-UP	pSG5	UARS1	2m	pWKS1	pSa	pIJ101	RSF1010	pBBR1	RK2	pSC101ts	panARS-OPT	panARS	AMA1_short	CEN6/ARSH4	pIP501	pAMb1	pUB110	pAL5000
A1_MBS	0	20949	0	0	0	0	0	0	0	2839	0	1613	287	2355	0	0	0	0	0	0	0	0	0
A2_MBS	0	24935	0	566	0	0	0	0	0	3081	0	2704	65	2365	0	0	0	0	0	0	0	0	0
A3_MBS	0	14672	0	1280	0	0	0	0	0	2622	0	1914	76	1895	0	0	0	0	0	0	0	0	0
A4_MBS	90	539	383	72	4	99	151	154	106	8479	76	2321	1889	9211	62	165	257	37	109	22	21	35	210
A5_MBS	95	545	482	46	3	142	225	180	171	6895	128	1468	6923	13377	87	195	335	48	151	27	15	45	357
A6_MBS	2	25	20	1	0	7	11	6	5	245	2	47	176	932	7	8	17	1	5	1	1	0	12
A7_MBS	135	674	492	10	9	211	223	213	186	247	124	7	179	224	128	165	316	58	179	26	14	59	417
A8_MBS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A9_MBS	275	4272	923	715	2086	276	521	204	318	497	254	30	1055	356	695	290	286	125	216	23	8	53	1003
A10_MBS	155	2648	547	329	765	149	269	123	182	286	141	21	632	204	368	147	127	54	97	8	1	38	554
A11_MBS	207	3398	801	630	745	227	406	174	252	431	232	50	921	376	476	214	211	99	168	13	2	56	853
A12_MBS	486	5429	1448	2015	803	403	744	324	495	631	503	34	1367	429	891	373	503	174	285	28	11	96	1630
B1_MBS	159	2139	605	745	423	161	290	121	198	308	171	18	485	150	341	191	213	27	103	14	0	46	637
B2_MBS	925	8583	3129	4061	1922	789	1509	729	1165	1427	844	102	2459	854	1804	911	1085	288	593	71	8	249	3095
B3_MBS	1893	9354	7343	136	274	2862	3729	3523	2461	3642	1988	129	2555	2803	1966	2911	4881	804	2805	359	250	801	5727
B4_MBS	761	3291	2984	28	38	1094	1412	1398	1101	1586	771	50	1048	1092	699	1174	2139	327	1065	167	108	329	3443
